,x_coord,y_coord,cell_type
0,3571,1504,adjacent tissue
1,4118,4459,non-hypoxic
2,3126,4811,adjacent tissue
3,3375,4670,non-hypoxic
4,4988,3608,non-hypoxic
5,3067,4135,hypoxic
6,3688,3639,hypoxic
7,4498,2183,adjacent tissue
8,2756,4454,hypoxic
9,2640,2319,non-hypoxic
10,4618,3038,post-hypoxic
11,4558,2646,non-hypoxic
12,3257,2748,non-hypoxic
13,3252,4456,non-hypoxic
14,2261,4595,adjacent tissue
15,4552,4354,non-hypoxic
16,4308,3214,non-hypoxic
17,3875,3177,non-hypoxic
18,1957,2922,hypoxic
19,1952,4202,non-hypoxic
20,3624,4173,non-hypoxic
21,2756,4597,hypoxic
22,3199,1787,post-hypoxic
23,3075,1716,non-hypoxic
24,3382,2678,non-hypoxic
25,3754,2323,non-hypoxic
26,4498,2041,adjacent tissue
27,3993,4957,adjacent tissue
28,3194,3139,post-hypoxic
29,3757,1540,adjacent tissue
30,3499,4528,non-hypoxic
31,2513,3315,hypoxic
32,2575,3066,hypoxic
33,3872,4031,non-hypoxic
34,3377,3958,post-hypoxic
35,2202,3634,non-hypoxic
36,4244,3819,non-hypoxic
37,2262,4239,post-hypoxic
38,3632,1825,non-hypoxic
39,3252,4385,post-hypoxic
40,4120,4032,post-hypoxic
41,2263,4026,non-hypoxic
42,4614,4318,non-hypoxic
43,4432,3286,non-hypoxic
44,2695,4276,hypoxic
45,1397,3738,adjacent tissue
46,3932,4636,non-hypoxic
47,4616,3607,non-hypoxic
48,5114,3039,non-hypoxic
49,2952,1715,non-hypoxic
50,1958,2637,hypoxic
51,3322,1859,hypoxic
52,4312,2218,non-hypoxic
53,3815,2715,post-hypoxic
54,4055,4850,adjacent tissue
55,3753,2536,post-hypoxic
56,1959,2424,non-hypoxic
57,4618,3251,non-hypoxic
58,1895,2815,hypoxic
59,3818,1790,non-hypoxic
60,3570,1860,post-hypoxic
61,3378,3745,hypoxic
62,3440,3638,post-hypoxic
63,1954,3704,non-hypoxic
64,2701,2497,hypoxic
65,3876,2964,non-hypoxic
66,2821,3565,hypoxic
67,4189,1862,adjacent tissue
68,2642,1821,non-hypoxic
69,3749,3675,post-hypoxic
70,1710,2778,hypoxic
71,1580,4486,non-hypoxic
72,2262,4168,post-hypoxic
73,4184,3214,non-hypoxic
74,2700,2711,hypoxic
75,2138,4167,post-hypoxic
76,2640,2390,hypoxic
77,2881,4099,hypoxic
78,2702,2284,non-hypoxic
79,4121,3747,non-hypoxic
80,2084,1926,non-hypoxic
81,4125,2538,post-hypoxic
82,3753,2679,post-hypoxic
83,5048,4071,non-hypoxic
84,4490,4318,non-hypoxic
85,4620,2540,non-hypoxic
86,3996,3889,non-hypoxic
87,3567,2714,non-hypoxic
88,2639,2533,hypoxic
89,4002,2253,non-hypoxic
90,2203,3421,hypoxic
91,2146,2033,non-hypoxic
92,1954,3775,non-hypoxic
93,2326,3492,hypoxic
94,4366,4389,non-hypoxic
95,4181,4210,non-hypoxic
96,2021,2246,non-hypoxic
97,3199,1859,post-hypoxic
98,1645,3454,non-hypoxic
99,2510,4026,hypoxic
100,3262,1539,hypoxic
101,3005,4242,hypoxic
102,4307,3428,non-hypoxic
103,3500,4172,non-hypoxic
104,4739,3821,non-hypoxic
105,3692,2287,adjacent tissue
106,4003,2110,non-hypoxic
107,3315,3922,post-hypoxic
108,4682,2646,non-hypoxic
109,2696,4063,hypoxic
110,3687,3781,post-hypoxic
111,1890,4451,non-hypoxic
112,4616,3820,non-hypoxic
113,3688,3497,hypoxic
114,3446,2073,post-hypoxic
115,3999,3107,non-hypoxic
116,3311,5061,adjacent tissue
117,2695,4347,hypoxic
118,4739,3963,non-hypoxic
119,3818,1647,adjacent tissue
120,5175,3146,non-hypoxic
121,2888,2320,non-hypoxic
122,4621,2184,adjacent tissue
123,3684,4564,non-hypoxic
124,2817,4775,adjacent tissue
125,2456,1856,post-hypoxic
126,3622,4600,non-hypoxic
